MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Newfoundland and Labrador,Port Hope Simpson ,T,,519,515,528,533,540,537,519,496,477,463,450,454,434,434,417,422,419,414,425,421
Newfoundland and Labrador,Ferryland ,T,,614,597,581,562,548,532,516,503,493,484,470,461,450,440,429,419,420,419,419,419
Newfoundland and Labrador,Gillams ,T,,414,407,406,417,413,406,404,404,405,410,414,417,419,417,416,417,416,414,404,403
Newfoundland and Labrador,Forteau ,T,,485,481,474,465,462,450,444,434,451,438,435,420,420,404,428,413,429,418,404,402
Newfoundland and Labrador,Comfort Cove-Newstead ,T,,519,510,503,487,463,453,439,429,429,454,455,443,435,429,420,411,407,406,385,367
Newfoundland and Labrador,Bryant's Cove ,T,,425,424,424,423,419,422,415,411,411,410,405,425,442,418,400,403,404,403,403,403
Newfoundland and Labrador,Sunnyside ,T,,483,481,483,479,472,474,487,486,473,464,459,442,427,397,402,402,410,433,438,435
Newfoundland and Labrador,Winterland ,T,,334,334,334,337,343,341,340,344,355,363,370,383,378,389,389,399,363,378,383,391
Newfoundland and Labrador,Rose Blanche-Harbour le Cou ,T,,675,651,631,605,579,545,480,503,502,469,458,447,451,430,394,398,384,364,358,349
Newfoundland and Labrador,Southern Harbour ,T,,599,576,555,535,503,479,495,504,514,532,540,514,484,456,427,397,385,391,374,350
Newfoundland and Labrador,Bay de Verde ,T,,541,526,515,502,485,473,457,435,410,405,404,402,401,401,399,396,397,396,396,396
Newfoundland and Labrador,"Division No.  1, Subd. H ",SNO,,458,450,443,440,432,427,419,415,415,415,415,410,408,405,399,395,396,395,395,395
Newfoundland and Labrador,Small Point-Adam's Cove-Blackhead-Broad Cove ,T,,485,478,468,458,449,437,422,422,418,394,394,395,397,398,397,393,394,393,393,393
Newfoundland and Labrador,Makkovik ,T,,390,388,385,376,378,367,365,374,391,381,372,376,380,373,376,386,409,428,425,402
Newfoundland and Labrador,Whiteway ,T,,327,306,286,266,241,223,237,252,269,286,296,300,310,329,356,380,385,376,356,359
Newfoundland and Labrador,"Division No.  1, Subd. N ",SNO,,358,359,362,369,370,369,357,346,337,352,323,334,344,356,367,380,368,335,333,360
Newfoundland and Labrador,Belleoram ,T,,493,470,468,448,439,425,411,417,416,414,417,401,399,404,399,379,379,380,365,342
Newfoundland and Labrador,"Division No. 10, Subd. B ",SNO,,504,498,491,489,487,478,456,437,418,393,369,374,375,377,376,373,374,372,371,334
Newfoundland and Labrador,"Division No.  1, Subd. B ",SNO,,459,462,469,475,477,477,447,420,395,371,349,355,351,349,356,365,365,388,401,435
Newfoundland and Labrador,Mount Carmel-Mitchells Brook-St. Catherine's ,T,,457,453,448,446,442,441,416,393,378,382,362,359,357,355,352,352,352,351,351,351
Newfoundland and Labrador,St. Mary's ,T,,510,502,496,491,487,482,451,454,465,458,440,454,403,397,360,350,350,349,349,349
Newfoundland and Labrador,York Harbour ,T,,394,382,376,365,361,350,346,335,361,345,353,354,349,346,345,348,349,358,359,357
Newfoundland and Labrador,"Division No.  7, Subd. G ",SNO,,471,471,470,459,449,434,418,425,412,414,400,374,368,356,343,348,341,340,333,302
Newfoundland and Labrador,Parson's Pond ,T,,434,420,409,401,397,389,383,384,385,388,388,379,370,360,353,348,346,343,337,332
Newfoundland and Labrador,Mary's Harbour ,T,,458,448,447,446,444,420,404,395,400,389,389,373,373,351,342,348,344,338,344,355
Newfoundland and Labrador,Port Rexton ,T,,438,418,412,393,375,352,343,341,339,339,342,342,344,345,346,344,341,338,334,328
Newfoundland and Labrador,Heart's Content ,T,,500,478,462,447,426,419,407,398,392,387,379,373,366,360,350,343,343,342,342,342
Newfoundland and Labrador,"Division No.  8, Subd. P ",SNO,,422,415,410,395,391,382,365,368,359,347,343,348,338,336,341,338,318,345,331,351
Newfoundland and Labrador,Hant's Harbour ,T,,464,448,435,422,408,400,378,375,368,364,349,346,326,333,332,331,340,334,336,312
Newfoundland and Labrador,"Division No.  1, Subd. R ",SNO,,403,393,385,379,370,366,352,351,352,367,345,367,346,324,321,326,309,290,272,272
Newfoundland and Labrador,Fermeuse ,T,,400,375,349,327,302,287,294,302,312,322,328,316,319,321,325,326,330,315,331,318
Newfoundland and Labrador,Ming's Bight ,T,,361,355,353,357,354,350,347,357,337,341,338,328,322,323,321,326,315,329,324,312
Newfoundland and Labrador,"Division No.  8, Subd. A ",SNO,,464,473,486,502,526,538,498,465,433,396,356,348,340,334,327,321,317,313,311,308
Newfoundland and Labrador,Burlington ,T,,418,409,403,398,391,380,371,365,361,360,356,359,348,321,303,320,316,312,310,307
Newfoundland and Labrador,Hawke's Bay ,T,,454,430,425,415,406,393,366,364,345,350,342,348,343,311,314,320,323,325,327,307
Newfoundland and Labrador,Anchor Point ,T,,327,325,321,315,320,314,302,315,317,329,332,325,323,322,328,318,315,305,307,304
Newfoundland and Labrador,St. Vincent's-St. Stephen's-Peter's River ,T,,449,432,416,398,379,365,357,352,350,349,344,339,334,328,321,316,316,315,315,315
Newfoundland and Labrador,Elliston ,T,,366,355,349,338,322,309,311,318,326,335,338,326,322,307,316,312,309,306,303,299
Newfoundland and Labrador,"Division No.  8, Subd. O ",SNO,,446,430,419,404,386,354,338,345,343,345,334,338,334,358,339,309,335,312,291,284
Newfoundland and Labrador,Rigolet ,T,,322,306,298,286,282,276,285,293,302,309,315,317,324,343,324,309,330,326,331,327
Newfoundland and Labrador,Renews-Cappahayden ,T,,430,429,424,427,424,421,400,392,364,340,314,313,312,310,308,304,296,290,286,284
Newfoundland and Labrador,"Division No.  1, Subd. I ",SNO,,195,199,202,206,210,215,226,238,250,265,276,283,289,294,299,304,304,303,303,303
Newfoundland and Labrador,Seal Cove ,White Bay ,,422,403,387,365,346,331,322,317,316,313,307,307,306,305,305,304,310,315,310,290
Newfoundland and Labrador,Fox Cove-Mortier ,T,,387,379,368,363,367,354,347,345,350,348,340,339,331,318,307,299,325,292,235,245
Newfoundland and Labrador,Pilley's Island ,T,,397,377,365,348,336,317,311,309,310,310,304,296,299,303,304,296,294,287,278,284
Newfoundland and Labrador,Charlottetown ,Labrador ,,355,356,357,365,369,370,358,348,338,326,313,297,295,296,297,297,275,298,289,266
Newfoundland and Labrador,Leading Tickles ,T,,462,451,442,430,420,407,388,375,365,354,340,314,317,309,300,295,302,299,302,277
Newfoundland and Labrador,Bishop's Cove ,T,,316,320,322,327,330,329,316,304,295,287,279,283,286,289,293,291,291,290,290,290
Newfoundland and Labrador,Jackson's Arm ,T,,427,416,412,408,392,373,366,349,361,340,325,314,308,299,288,288,283,274,267,273
Newfoundland and Labrador,Little Burnt Bay ,T,,318,318,322,326,326,328,310,296,306,308,296,293,288,286,278,286,271,281,293,277
Newfoundland and Labrador,"Woody Point, Bonne Bay ",T,,371,362,364,359,360,356,326,328,314,289,282,282,281,280,280,282,280,278,273,269
Newfoundland and Labrador,"Division No.  5, Subd. C ",SNO,,42,49,55,61,67,74,79,84,90,96,107,142,177,213,249,281,280,278,277,276
Newfoundland and Labrador,"Division No.  5, Subd. A ",SNO,,218,218,217,218,222,225,226,227,230,232,237,246,256,265,274,280,279,277,276,275
Newfoundland and Labrador,Cottlesville ,T,,303,295,294,288,285,281,284,290,292,289,273,258,261,258,249,278,278,265,267,257
Newfoundland and Labrador,Flower's Cove ,T,,331,312,311,297,286,273,277,286,293,304,310,323,317,317,281,271,269,267,262,258
Newfoundland and Labrador,Traytown ,T,,276,280,286,293,299,302,318,324,289,289,287,266,259,260,263,272,271,259,258,233
Newfoundland and Labrador,Greenspond ,T,,390,383,386,385,378,367,358,345,330,322,308,293,287,262,259,271,268,266,263,259
Newfoundland and Labrador,Lamaline ,T,,353,341,333,328,322,317,307,294,295,294,290,293,278,287,268,269,264,260,256,254
Newfoundland and Labrador,"Division No.  3, Subd. D ",SNO,,331,335,341,356,364,378,340,320,307,295,269,270,269,269,267,265,260,256,251,248
Newfoundland and Labrador,Baytona ,T,,331,314,307,298,287,277,271,271,271,271,267,266,265,264,265,265,261,258,256,254
Newfoundland and Labrador,Hughes Brook ,T,,192,191,192,193,196,200,206,212,218,225,237,244,249,254,257,261,260,258,288,285
Newfoundland and Labrador,Daniel's Harbour ,T,,356,333,326,311,297,288,271,262,275,273,267,263,250,250,250,257,249,245,237,237
Newfoundland and Labrador,Fox Harbour ,T,,349,344,336,330,321,317,304,291,277,280,274,269,266,263,259,256,251,236,231,234
Newfoundland and Labrador,Chance Cove ,T,,344,336,330,329,320,310,296,299,303,299,284,279,274,268,263,255,255,255,241,256
Newfoundland and Labrador,Long Harbour-Mount Arlington Heights ,T,,362,330,297,272,238,213,230,248,266,288,300,291,281,271,261,254,254,253,253,253
Newfoundland and Labrador,St. Bride's ,T,,479,457,438,422,405,386,364,347,343,321,311,302,294,291,265,253,259,244,238,234
Newfoundland and Labrador,Parkers Cove ,T,,373,361,350,340,332,310,304,302,306,308,305,293,283,273,262,251,247,243,239,237
Newfoundland and Labrador,Rushoon ,T,,366,355,352,344,335,322,323,311,312,297,292,288,275,268,260,249,245,241,237,235
Newfoundland and Labrador,"Division No.  2, Subd. E ",SNO,,242,244,259,265,272,285,297,292,293,289,270,270,258,260,266,247,243,239,235,233
Newfoundland and Labrador,Fleur de Lys ,T,,353,349,340,340,334,321,314,314,300,288,265,264,253,241,239,246,243,240,238,236
Newfoundland and Labrador,Bay L'Argent ,T,,326,315,310,308,300,288,293,295,284,288,289,282,274,270,259,245,241,237,234,232
Newfoundland and Labrador,Main Brook ,T,,364,348,329,322,307,294,291,272,267,269,268,272,252,267,241,245,243,241,237,234
Newfoundland and Labrador,Seal Cove ,Fortune Bay ,,374,362,350,341,326,316,319,298,296,283,261,258,252,249,251,242,238,235,231,228
Newfoundland and Labrador,St. Pauls ,T,,336,326,322,314,310,312,288,286,276,274,261,257,244,240,248,241,240,238,234,231
Newfoundland and Labrador,Grand le Pierre ,T,,300,295,289,282,275,266,258,265,270,277,263,252,251,239,235,239,235,231,228,226
Newfoundland and Labrador,Gaskiers-Point La Haye ,T,,343,333,323,317,306,301,290,280,270,261,236,236,235,236,234,235,235,235,235,235
Newfoundland and Labrador,Point May ,T,,328,314,299,288,275,261,251,246,245,241,235,234,234,233,232,234,230,226,223,221
Newfoundland and Labrador,Come By Chance ,T,,269,269,268,267,265,263,277,269,259,245,251,244,241,232,226,232,232,232,232,232
Newfoundland and Labrador,"Division No.  7, Subd. D ",SNO,,235,263,297,332,369,393,356,324,293,262,234,234,234,233,234,232,230,228,226,222
Newfoundland and Labrador,Sandringham ,T,,266,260,259,256,257,256,261,262,260,278,278,268,261,256,241,232,230,228,226,222
Newfoundland and Labrador,Branch ,T,,322,319,318,315,312,310,302,294,300,268,249,237,243,249,239,231,231,231,231,231
Newfoundland and Labrador,"Division No.  2, Subd. D ",SNO,,321,311,301,300,291,278,254,254,258,259,263,256,248,242,236,230,226,223,220,218
Newfoundland and Labrador,Glenburnie-Birchy Head-Shoal Brook ,T,,278,268,270,276,270,278,283,271,262,245,263,254,251,234,239,225,224,222,218,215
Newfoundland and Labrador,L'Anse-au-Clair ,T,,245,237,231,236,232,228,220,215,209,202,195,202,206,212,214,219,219,218,217,215
Newfoundland and Labrador,"Division No.  8, Subd. I ",SNO,,244,237,232,225,217,210,208,209,211,214,212,213,213,215,217,219,216,214,212,210
Newfoundland and Labrador,River of Ponds ,T,,279,277,275,265,262,251,258,255,241,238,230,228,225,222,219,218,217,215,211,208
Newfoundland and Labrador,"Division No.  5, Subd. E ",SNO,,132,141,150,164,177,187,187,188,189,189,188,195,201,206,212,217,217,216,216,216
Newfoundland and Labrador,Heart's Desire ,T,,301,286,271,258,243,227,224,224,224,226,225,223,221,220,217,215,215,215,215,215
Newfoundland and Labrador,Change Islands ,T,,364,348,340,324,312,301,286,288,271,265,259,250,232,238,222,209,206,204,202,200
Newfoundland and Labrador,Howley ,T,,276,266,260,251,248,241,236,231,228,224,223,220,217,213,210,206,206,205,205,205
Newfoundland and Labrador,Happy Adventure ,T,,249,244,239,237,231,227,224,224,223,224,221,215,212,208,205,202,200,198,196,193
Newfoundland and Labrador,Westport ,T,,314,300,290,275,260,246,237,234,231,228,221,216,211,206,202,198,195,193,192,190
Newfoundland and Labrador,"Division No.  6, Subd. E ",SNO,,189,217,247,277,302,327,301,280,258,238,220,216,211,206,201,197,196,195,193,192
Newfoundland and Labrador,St. Lewis ,T,,296,289,280,273,263,254,239,230,225,219,211,210,208,206,201,197,197,196,196,194
Newfoundland and Labrador,Pool's Cove ,T,,209,205,206,197,197,189,182,184,184,182,185,189,190,193,195,195,192,189,185,183
Newfoundland and Labrador,Woodstock ,T,,248,238,227,217,210,199,195,195,195,195,191,192,191,192,192,192,189,187,186,184
Newfoundland and Labrador,Red Harbour ,T,,228,221,216,212,213,211,203,200,201,199,194,196,195,195,194,191,188,185,182,180
Newfoundland and Labrador,Brighton ,T,,238,231,223,221,210,204,194,189,184,179,173,175,177,181,186,191,188,186,185,183
Newfoundland and Labrador,New Perlican ,T,,225,219,211,201,195,188,192,196,202,210,211,207,202,198,192,189,189,189,189,189
Newfoundland and Labrador,Riverhead ,T,,266,258,247,236,226,220,217,216,216,217,213,208,202,197,191,188,188,188,188,188
Newfoundland and Labrador,Bird Cove ,T,,277,248,218,194,161,140,147,157,166,176,184,184,184,183,183,182,181,179,176,173
Newfoundland and Labrador,Postville ,T,,220,227,226,225,229,222,219,216,213,210,210,203,200,193,188,181,184,185,184,183
Newfoundland and Labrador,"Division No.  2, Subd. H ",SNO,,123,142,159,182,200,220,200,184,171,156,141,149,156,164,171,179,176,173,170,168
Newfoundland and Labrador,Crow Head ,T,,221,218,215,215,212,205,201,202,204,206,204,199,193,188,182,179,177,175,174,172
Newfoundland and Labrador,Raleigh ,T,,310,297,281,269,259,247,235,226,218,210,202,197,191,187,183,179,178,176,173,170
Newfoundland and Labrador,Indian Bay ,T,,217,215,208,206,202,197,189,185,182,179,176,176,177,177,178,178,176,174,172,169
Newfoundland and Labrador,Goose Cove East ,T,,293,278,276,253,243,236,229,223,219,218,214,206,198,190,183,177,176,175,172,170
Newfoundland and Labrador,Conche ,T,,266,257,251,241,232,226,214,206,198,191,182,180,177,174,173,172,171,170,167,165
Newfoundland and Labrador,Frenchman's Cove ,T,,197,195,191,184,173,167,165,167,172,174,174,173,173,172,172,171,168,165,163,162
Newfoundland and Labrador,Trinity ,Trinity Bay ,,244,233,219,214,206,191,178,169,160,150,139,146,151,158,165,171,169,167,165,162
Newfoundland and Labrador,Red Bay ,T,,267,262,257,247,242,229,220,215,209,202,195,192,186,182,176,171,171,170,170,169
Newfoundland and Labrador,Lushes Bight-Beaumont-Beaumont North ,T,,311,306,303,299,284,275,262,257,237,232,220,210,198,188,177,170,168,166,165,163
Newfoundland and Labrador,Pacquet ,T,,241,236,234,226,215,209,201,198,195,191,185,180,176,172,169,166,164,162,161,160
Newfoundland and Labrador,Lord's Cove ,T,,237,223,222,217,210,207,198,191,190,184,176,172,170,168,166,164,161,159,157,156
Newfoundland and Labrador,"Division No.  9, Subd. H ",SNO,,204,198,198,193,194,190,185,183,183,184,181,177,174,170,166,162,161,160,157,155
Newfoundland and Labrador,Brent's Cove ,T,,263,254,248,232,217,204,197,195,193,189,182,177,173,168,164,160,158,156,155,154
Newfoundland and Labrador,Point of Bay ,T,,172,169,171,170,170,164,161,160,161,162,160,160,158,158,156,156,154,152,151,150
Newfoundland and Labrador,Portugal Cove South ,T,,255,250,244,240,232,222,209,196,186,175,162,159,158,155,154,152,152,152,152,152
Newfoundland and Labrador,St. Brendan's ,T,,253,245,235,228,216,202,189,179,169,159,149,149,148,148,147,147,146,145,143,141
Newfoundland and Labrador,"Division No.  7, Subd. A ",SNO,,165,168,165,167,169,174,167,161,157,153,147,147,146,146,145,145,144,143,141,139
Newfoundland and Labrador,English Harbour East ,T,,221,210,205,193,183,169,162,158,157,154,149,147,145,143,141,141,139,137,135,134
Newfoundland and Labrador,Rencontre East ,T,,206,199,195,188,177,166,156,154,149,146,144,143,140,139,137,140,137,135,132,130
Newfoundland and Labrador,"Division No.  2, Subd. I ",SNO,,186,185,189,194,199,201,185,172,163,151,137,136,136,135,135,138,136,134,132,131
Newfoundland and Labrador,Admirals Beach ,T,,214,208,202,197,189,185,177,171,165,161,155,152,148,145,142,137,137,137,137,137
Newfoundland and Labrador,Gaultois ,T,,327,313,302,292,280,265,258,226,205,193,181,174,165,158,148,137,135,133,131,130
Newfoundland and Labrador,Beachside ,T,,177,177,178,180,181,182,174,170,166,160,152,148,144,140,137,134,132,130,129,128
Newfoundland and Labrador,"Division No.  8, Subd. M ",SNO,,224,218,214,212,204,200,191,185,180,174,167,160,152,145,139,132,130,129,128,127
Newfoundland and Labrador,Port Anson ,T,,175,173,171,166,161,156,156,159,162,165,167,159,152,144,137,131,129,128,127,126
Newfoundland and Labrador,"Division No.  6, Subd. A ",SNO,,111,110,112,113,115,115,110,108,104,100,96,102,110,117,124,130,130,130,129,128
Newfoundland and Labrador,Little Bay East ,T,,147,145,142,145,142,141,136,135,135,134,132,130,130,130,130,129,127,125,123,122
Newfoundland and Labrador,Baine Harbour ,T,,151,149,146,145,142,135,133,133,137,138,139,136,132,129,126,125,123,121,119,118
Newfoundland and Labrador,Salvage ,T,,206,198,193,189,180,176,165,158,151,146,138,135,132,128,128,125,124,123,122,120
Newfoundland and Labrador,Cook's Harbour ,T,,230,226,222,213,202,191,186,185,183,183,176,166,155,143,133,124,123,122,120,118
Newfoundland and Labrador,Sandy Cove ,T,,153,147,142,138,135,133,131,131,132,133,133,130,128,125,124,122,121,120,119,117
Newfoundland and Labrador,"Division No.  9, Subd. A ",SNO,,72,102,129,157,187,212,192,173,154,136,117,118,119,119,120,121,120,119,117,115
Newfoundland and Labrador,"Division No.  3, Subd. F ",SNO,,177,173,173,170,166,164,154,153,148,146,141,138,133,129,125,121,119,117,115,114
Newfoundland and Labrador,"Division No.  2, Subd. F ",SNO,,148,144,143,140,137,134,132,131,133,133,132,129,126,124,121,119,117,115,113,112
Newfoundland and Labrador,St. Joseph's ,T,,155,151,148,144,146,143,136,130,126,121,116,117,117,117,117,116,116,116,116,116
Newfoundland and Labrador,West St. Modeste ,T,,176,171,164,156,147,141,136,133,130,126,121,119,117,116,115,113,113,112,112,111
Newfoundland and Labrador,Little Bay ,T,,138,132,127,124,121,117,115,113,112,111,109,108,106,106,105,106,105,104,103,102
Newfoundland and Labrador,Coachman's Cove ,T,,127,122,113,104,98,94,92,92,93,92,93,96,98,101,104,106,105,104,103,102
Newfoundland and Labrador,Miles Cove ,T,,179,170,165,156,148,141,139,138,139,140,138,131,123,116,110,105,104,103,102,101
Newfoundland and Labrador,Point Lance ,T,,145,141,137,133,127,121,120,121,121,123,122,118,115,110,107,104,104,104,104,104
Newfoundland and Labrador,Morrisville ,T,,153,146,142,136,130,129,123,124,122,120,118,115,112,109,106,102,100,99,97,96
Newfoundland and Labrador,"Division No.  1, Subd. C ",SNO,,187,187,186,185,184,184,172,161,151,143,131,125,119,113,107,101,101,101,101,101
Newfoundland and Labrador,King's Cove ,T,,161,153,145,139,129,121,118,116,115,114,112,107,103,98,94,91,90,89,88,87
Newfoundland and Labrador,"Division No.  3, Subd. E ",SNO,,165,160,155,147,141,136,127,125,121,118,116,112,107,104,97,90,88,87,85,84
Newfoundland and Labrador,"Division No.  1, Subd. D ",SNO,,54,70,87,103,118,132,127,124,122,119,116,110,106,100,95,89,89,89,89,89
Newfoundland and Labrador,Point au Gaul ,T,,97,101,92,90,88,86,87,89,93,95,98,96,95,93,91,89,87,86,85,84
Newfoundland and Labrador,Pinware ,T,,143,134,130,124,116,115,112,111,112,111,109,106,102,99,93,89,89,88,88,87
Newfoundland and Labrador,"Division No.  3, Subd. I ",SNO,,184,176,168,163,158,152,138,132,122,114,105,103,99,96,91,88,86,85,83,82
Newfoundland and Labrador,Nippers Harbour ,T,,193,183,177,165,159,153,146,142,138,134,129,120,111,104,96,86,85,84,83,82
